cmake_minimum_required(VERSION 3.12)

add_executable(test_ckks_basic_cpu_32768 test_ckks_basic_cpu_32768.cpp)
target_link_libraries(test_ckks_basic_cpu_32768 poseidon_shared)

add_executable(test_ckks_basic_hpu_32768 test_ckks_basic_hpu_32768.cpp)
target_link_libraries(test_ckks_basic_hpu_32768 poseidon_shared)

add_executable(test_ckks_infer_cpu_4096 test_ckks_infer_cpu_4096.cpp)
target_link_libraries(test_ckks_infer_cpu_4096 poseidon_shared)

add_executable(test_ckks_infer_cpu_32768 test_ckks_infer_cpu_32768.cpp)
target_link_libraries(test_ckks_infer_cpu_32768 poseidon_shared)

add_executable(test_ckks_infer_hpu_32768 test_ckks_infer_hpu_32768.cpp)
target_link_libraries(test_ckks_infer_hpu_32768 poseidon_shared)

add_executable(test_ckks_infer_mlxu_4096 test_ckks_infer_mlxu_4096.cpp)
target_link_libraries(test_ckks_infer_mlxu_4096 poseidon_shared)
